Date,Close_Price,Daily_Return,Volume,Post_Count,Rocket_Count,Diamond_Count
2021/1/1,20,0,0,208,38,33
2021/1/4,20.79093534,0.039546767,127723934,1557,216,207
2021/1/5,19.66702248,-0.054057831,142055129,809,105,60
2021/1/6,20.19427167,0.026808796,81406305,101,11,9
2021/1/7,20.74110539,0.027078655,78717068,626,76,68
2021/1/8,20.41270833,-0.015833151,58411331,116,16,4
2021/1/11,20.29487871,-0.005772366,48516543,127,26,20
2021/1/12,21.62526407,0.065552762,129867618,395,63,39
2021/1/13,21.65916635,0.001567716,38175098,107,13,11
2021/1/14,22.21882297,0.02583925,61342678,470,63,60
2021/1/15,22.35983046,0.006346308,53263983,59,8,3
2021/1/18,21.89310894,-0.020873214,59692407,342,57,27
2021/1/19,21.47262188,-0.019206366,79443707,355,50,58
2021/1/20,21.80225219,0.015351191,54533212,681,63,36
2021/1/21,23.04426589,0.05696722,143835630,312,34,42
2021/1/22,21.90104062,-0.049609967,123715316,678,116,82
2021/1/25,23.26070112,0.062082004,109220469,819,169,100
2021/1/26,23.94632794,0.029475759,75928555,582,90,53
2021/1/27,35.81138396,0.495485406,1881951427,17290,2730,1613
2021/1/28,43.66353008,0.219263967,1032810803,38761,7529,7395
2021/1/29,50.12659781,0.148019817,587774709,3912,866,476
2021/2/1,53.36724428,0.06464924,144909398,1337,253,63
2021/2/2,56.02557826,0.04981209,132942021,182,23,18
2021/2/3,58.5095291,0.044336014,102868739,591,114,55
2021/2/4,55.17977469,-0.056909609,87986652,593,78,32
2021/2/5,59.39174628,0.076331801,116251803,525,90,65
2021/2/8,56.64398038,-0.046265114,78715559,805,86,40
2021/2/9,56.26855641,-0.006627782,70302444,401,56,29
2021/2/10,55.33912038,-0.016517858,90172560,127,17,8
2021/2/11,56.47594181,0.020542817,61916792,77,15,6
2021/2/12,52.95878155,-0.062277142,123013517,620,82,63
2021/2/15,53.58465912,0.011818202,68408871,69,9,4
2021/2/16,53.82067494,0.004404541,71530536,1056,118,129
2021/2/17,52.25981866,-0.029001054,70214142,135,20,7
2021/2/18,52.97916096,0.01376473,77581572,256,38,16
2021/2/19,52.82491043,-0.002911532,42750767,70,12,5
2021/2/22,56.63138988,0.072058418,118838538,697,97,153
2021/2/23,56.39709192,-0.004137246,59826332,245,39,18
2021/2/24,54.40790693,-0.035271056,97763100,87,18,7
2021/2/25,55.57802785,0.02150645,89413167,186,19,24
2021/2/26,55.05294781,-0.009447619,43601864,176,36,11
2021/3/1,55.19906896,0.002654193,48744017,235,32,8
2021/3/2,52.35642587,-0.051498026,102134899,273,24,31
2021/3/3,53.39608048,0.01985725,90446193,174,25,19
2021/3/4,52.33791161,-0.019817351,71573046,778,78,59
2021/3/5,52.71160618,0.007140036,42278829,529,70,41
2021/3/8,57.00702424,0.081489038,117100485,1936,222,104
2021/3/9,56.57087654,-0.007650771,52018617,166,25,9
2021/3/10,58.52985646,0.034628771,120894225,277,68,28
2021/3/11,58.44196899,-0.001501584,37711803,128,18,14
2021/3/12,57.3240564,-0.019128592,69141643,533,119,104
2021/3/15,60.65586659,0.058122373,141364778,865,129,86
2021/3/16,56.3618324,-0.070793386,162385635,1147,120,57
2021/3/17,58.6377346,0.040380203,85464333,1053,189,261
2021/3/18,54.04174345,-0.078379412,161880685,926,189,70
2021/3/19,55.74492113,0.031515965,75470739,1524,205,155
2021/3/22,55.71268201,-0.000578333,42227419,90,22,6
2021/3/23,53.32657054,-0.042828875,74893659,1065,208,107
2021/3/24,52.29870731,-0.01927488,94119284,117,19,11
2021/3/25,53.39070465,0.020880006,79826882,937,131,117
2021/3/26,57.57869589,0.078440456,149533893,2086,134,116
2021/3/29,54.1025916,-0.060371362,144944496,3196,645,252
2021/3/30,52.08236614,-0.037340641,119535430,1383,206,62
2021/3/31,49.25572435,-0.05427253,149407101,195,22,13
2021/4/1,48.72747346,-0.01072466,74071908,271,30,26
